isolate_id	study_accession	sample_accession	experiment_accession	id	run_alias	AMP	AMP_clsi	AMP_ecoff	AMP_eucast	CHL	CHL_clsi	CHL_ecoff	CHL_eucast	CIP	CIP_clsi	CIP_ecoff	CIP_eucast	CPM	CPM_clsi	CPM_ecoff	CPM_eucast	CTX	CTX_clsi	CTX_ecoff	CTX_eucast	CTZ	CTZ_clsi	CTZ_ecoff	CTZ_eucast	ETP	ETP_clsi	ETP_ecoff	ETP_eucast	GEN	GEN_clsi	GEN_ecoff	GEN_eucast	IMP	IMP_clsi	IMP_ecoff	IMP_eucast	MER	MER_clsi	MER_ecoff	MER_eucast	NAL	NAL_clsi	NAL_ecoff	NAL_eucast	TET	TET_clsi	TET_ecoff	TET_eucast	TGC	TGC_clsi	TGC_ecoff	TGC_eucast
GC285	PRJNA616452	SAMN14491041	SRX8031790	SRR11454158	GC285_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					1000000.0	R	R	R																	0.0		S	S
GC284	PRJNA616452	SAMN14491040	SRX8031789	SRR11454159	GC284_R1.fastq.gz																	1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC283	PRJNA616452	SAMN14491039	SRX8031788	SRR11454160	GC283_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC281	PRJNA616452	SAMN14491038	SRX8031787	SRR11454161	GC281_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC280	PRJNA616452	SAMN14491037	SRX8031786	SRR11454162	GC280_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC28	PRJNA616452	SAMN14491036	SRX8031785	SRR11454163	GC28_R1.fastq.gz	32	R	R	R	6	S	S	S	4	R	R	R	96	R	R	R	64	R	R	R	8	I	R	R	0.75	I	R	R	1	S	S	S									256	R	R		16	R	R					
GC279	PRJNA616452	SAMN14491035	SRX8031784	SRR11454164	GC279_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC278	PRJNA616452	SAMN14491034	SRX8031783	SRR11454165	GC278_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC277	PRJNA616452	SAMN14491033	SRX8031782	SRR11454166	GC277_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																	0.0		S	S
GC276	PRJNA616452	SAMN14491032	SRX8031781	SRR11454167	GC276_R1.fastq.gz																	1000000.0	R	R	R	1000000.0	R	R	R					1000000.0	R	R	R																	0.0		S	S
GC116	PRJNA616452	SAMN14490861	SRX8031780	SRR11454168	GC116_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	24	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC275	PRJNA616452	SAMN14491031	SRX8031779	SRR11454169	GC275_R1.fastq.gz																					4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC274	PRJNA616452	SAMN14491030	SRX8031778	SRR11454170	GC274_R1.fastq.gz																	1000000.0	R	R	R									1000000.0	R	R	R																	0.0		S	S
GC273	PRJNA616452	SAMN14491029	SRX8031777	SRR11454171	GC273_R1.fastq.gz									1000000.0	R	R	R																	1000000.0	R	R	R																	0.0		S	S
GC272	PRJNA616452	SAMN14491028	SRX8031776	SRR11454172	GC272_R1.fastq.gz																	1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																	0.0		S	S
GC271	PRJNA616452	SAMN14491027	SRX8031775	SRR11454173	GC271_R1.fastq.gz																	1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																	0.0		S	S
GC270	PRJNA616452	SAMN14491026	SRX8031774	SRR11454174	GC270_R1.fastq.gz									1000000.0	R	R	R																	0.0	S	S	S																	0.0		S	S
GC27	PRJNA616452	SAMN14491025	SRX8031773	SRR11454175	GC27_R1.fastq.gz	32	R	R	R	12	I	S	R					16	R	R	R	64	R	R	R	4	S	R	I	0.094	S	R	S	1	S	S	S									6	S	S		16	R	R					
GC269	PRJNA616452	SAMN14491024	SRX8031772	SRR11454176	GC269_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC268	PRJNA616452	SAMN14491023	SRX8031771	SRR11454177	GC268_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																	0.0		S	S
GC267	PRJNA616452	SAMN14491022	SRX8031770	SRR11454178	GC267_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									1000000.0	R	R	R																	0.0		S	S
GC115	PRJNA616452	SAMN14490860	SRX8031769	SRR11454179	GC115_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	16	R	R	R	32	R	R	R	4	S	R	I	0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC266	PRJNA616452	SAMN14491021	SRX8031768	SRR11454180	GC266_R1.fastq.gz									8	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC265	PRJNA616452	SAMN14491020	SRX8031767	SRR11454181	GC265_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																	0.0		S	S
GC264	PRJNA616452	SAMN14491019	SRX8031766	SRR11454182	GC264_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					1000000.0	R	R	R																	0.0		S	S
GC263	PRJNA616452	SAMN14491018	SRX8031765	SRR11454183	GC263_R1.fastq.gz																	1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC262	PRJNA616452	SAMN14491017	SRX8031764	SRR11454184	GC262_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC261	PRJNA616452	SAMN14491016	SRX8031763	SRR11454185	GC261_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC260	PRJNA616452	SAMN14491015	SRX8031762	SRR11454186	GC260_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC26	PRJNA616452	SAMN14491014	SRX8031761	SRR11454187	GC26_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	64	R	R	R	64	R	R	R	16	R	R	R	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC259	PRJNA616452	SAMN14491013	SRX8031760	SRR11454188	GC259_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																	0.0		S	S
GC258	PRJNA616452	SAMN14491012	SRX8031759	SRR11454189	GC258_R1.fastq.gz																																																				
GC114	PRJNA616452	SAMN14490859	SRX8031758	SRR11454190	GC114_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	12	I	R	R	8	R	R	R					0.032	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC257	PRJNA616452	SAMN14491011	SRX8031757	SRR11454191	GC257_R1.fastq.gz									4	R	R	R					64	R	R	R	64	R	R	R	2	R	R	R	1	S	S	S	0.25	S	S	S																
GC256	PRJNA616452	SAMN14491010	SRX8031756	SRR11454192	GC256_R1.fastq.gz									1	R	R	R					64	R	R	R									1	S	S	S	0.25	S	S	S																
GC255	PRJNA616452	SAMN14491009	SRX8031755	SRR11454193	GC255_R1.fastq.gz									4	R	R	R					64	R	R	R	64	R	R	R	4	R	R	R	1	S	S	S	0.25	S	S	S																
GC254	PRJNA616452	SAMN14491008	SRX8031754	SRR11454194	GC254_R1.fastq.gz									2	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S																
GC253	PRJNA616452	SAMN14491007	SRX8031753	SRR11454195	GC253_R1.fastq.gz									4	R	R	R					64	R	R	R	2	S	R	I					16	R	R	R	0.25	S	S	S																
GC252	PRJNA616452	SAMN14491006	SRX8031752	SRR11454196	GC252_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S																
GC251	PRJNA616452	SAMN14491005	SRX8031751	SRR11454197	GC251_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S																
GC250	PRJNA616452	SAMN14491004	SRX8031750	SRR11454198	GC250_R1.fastq.gz																	8	R	R	R									1	S	S	S	0.25	S	S	S																
GC25	PRJNA616452	SAMN14491003	SRX8031749	SRR11454199	GC25_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	256	R	R	R	64	R	R	R	64	R	R	R	0.5	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC248	PRJNA616452	SAMN14491002	SRX8031748	SRR11454200	GC248_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S																
GC113	PRJNA616452	SAMN14490858	SRX8031747	SRR11454201	GC113_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	16	R	R	R	64	R	R	R	4	S	R	I	0.125	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC247	PRJNA616452	SAMN14491001	SRX8031746	SRR11454202	GC247_R1.fastq.gz									4	R	R	R					64	R	R	R									1	S	S	S	0.25	S	S	S																
GC246	PRJNA616452	SAMN14491000	SRX8031745	SRR11454203	GC246_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S																
GC245	PRJNA616452	SAMN14490999	SRX8031744	SRR11454204	GC245_R1.fastq.gz									1	R	R	R					4	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S																
GC244	PRJNA616452	SAMN14490998	SRX8031743	SRR11454205	GC244_R1.fastq.gz									0.5	I	R	I					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S																
GC243	PRJNA616452	SAMN14490997	SRX8031742	SRR11454206	GC243_R1.fastq.gz																	64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S																
GC242	PRJNA616452	SAMN14490996	SRX8031741	SRR11454207	GC242_R1.fastq.gz																	64	R	R	R									1	S	S	S	0.25	S	S	S																
GC241	PRJNA616452	SAMN14490995	SRX8031740	SRR11454208	GC241_R1.fastq.gz									0.5	I	R	I					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S																
GC240	PRJNA616452	SAMN14490994	SRX8031739	SRR11454209	GC240_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S																
GC24	PRJNA616452	SAMN14490993	SRX8031650	SRR11454210	GC24_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	32	R	R	R	64	R	R	R	16	R	R	R	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC147	PRJNA616452	SAMN14490894	SRX8031737	SRR11454211	GC147_R1.fastq.gz																	16	R	R	R	2	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC146	PRJNA616452	SAMN14490893	SRX8031736	SRR11454212	GC146_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC145	PRJNA616452	SAMN14490892	SRX8031735	SRR11454213	GC145_R1.fastq.gz																	8	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC103	PRJNA616452	SAMN14490847	SRX8031734	SRR11454214	GC103_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	32	R	R	R	64	R	R	R	4	S	R	I	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC144	PRJNA616452	SAMN14490891	SRX8031733	SRR11454215	GC144_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC143	PRJNA616452	SAMN14490890	SRX8031732	SRR11454216	GC143_R1.fastq.gz																	8	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC142	PRJNA616452	SAMN14490889	SRX8031731	SRR11454217	GC142_R1.fastq.gz	1000000.0	R	R	R					1000000.0	R	R	R	1000000.0	R	R	R	1000000.0	R	R	R	1000000.0	R	R	R					0.0	S	S	S																				
GC140	PRJNA616452	SAMN14490888	SRX8031730	SRR11454218	GC140_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC14	PRJNA616452	SAMN14490887	SRX8031729	SRR11454219	GC14_R1.fastq.gz	32	R	R	R	32	R	R	R	4	R	R	R	48	R	R	R	64	R	R	R	16	R	R	R	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC139	PRJNA616452	SAMN14490886	SRX8031728	SRR11454220	GC139_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC138	PRJNA616452	SAMN14490885	SRX8031727	SRR11454221	GC138_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													2		R	R
GC137	PRJNA616452	SAMN14490884	SRX8031726	SRR11454222	GC137_R1.fastq.gz																	64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC136	PRJNA616452	SAMN14490883	SRX8031725	SRR11454223	GC136_R1.fastq.gz									4	R	R	R					64	R	R	R	8	I	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC135	PRJNA616452	SAMN14490882	SRX8031724	SRR11454224	GC135_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					16	R	R	R	0.25	S	S	S													0.5		S	S
GC102	PRJNA616452	SAMN14490846	SRX8031723	SRR11454225	GC102_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	48	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	1	S	S	S									256	R	R		1	S	S					
GC134	PRJNA616452	SAMN14490881	SRX8031722	SRR11454226	GC134_R1.fastq.gz									4	R	R	R					64	R	R	R	4	S	R	I					16	R	R	R	0.25	S	S	S													0.5		S	S
GC99	PRJNA616452	SAMN14491231	SRX8031721	SRR11454227	GC99_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	16	R	R	R	64	R	R	R	4	S	R	I	0.064	S	S	S	8	I	R	R									256	R	R		16	R	R					
GC98	PRJNA616452	SAMN14491230	SRX8031720	SRR11454228	GC98_R1.fastq.gz	32	R	R	R	32	R	R	R					12	I	R	R	8	R	R	R					0.032	S	S	S	1	S	S	S									8	S	S		1	S	S					
GC97	PRJNA616452	SAMN14491229	SRX8031719	SRR11454229	GC97_R1.fastq.gz	32	R	R	R	256	R	R	R					12	I	R	R	64	R	R	R	16	R	R	R	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC96	PRJNA616452	SAMN14491228	SRX8031718	SRR11454230	GC96_R1.fastq.gz	32	R	R	R	256	R	R	R					16	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC95	PRJNA616452	SAMN14491227	SRX8031717	SRR11454231	GC95_R1.fastq.gz	32	R	R	R	256	R	R	R					12	I	R	R	8	R	R	R	2	S	R	I	0.064	S	S	S	16	R	R	R									4	S	S		16	R	R					
GC94	PRJNA616452	SAMN14491226	SRX8031716	SRR11454232	GC94_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	16	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC93	PRJNA616452	SAMN14491225	SRX8031715	SRR11454233	GC93_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	8	I	R	R	8	R	R	R					0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC92	PRJNA616452	SAMN14491224	SRX8031714	SRR11454234	GC92_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	12	I	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	1	S	S	S									256	R	R		1	S	S					
GC91	PRJNA616452	SAMN14491223	SRX8031713	SRR11454235	GC91_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	24	R	R	R	64	R	R	R	16	R	R	R	0.125	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC90	PRJNA616452	SAMN14491222	SRX8031712	SRR11454236	GC90_R1.fastq.gz	32	R	R	R	12	I	S	R					12	I	R	R	8	R	R	R					0.064	S	S	S	16	R	R	R									4	S	S		1	S	S					
GC133	PRJNA616452	SAMN14490880	SRX8031711	SRR11454237	GC133_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC9	PRJNA616452	SAMN14491221	SRX8031682	SRR11454238	GC9_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	32	R	R	R	64	R	R	R	64	R	R	R	0.064	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC216	PRJNA616452	SAMN14490967	SRX8031709	SRR11454239	GC216_R1.fastq.gz									4	R	R	R					64	R	R	R									1	S	S	S	0.25	S	S	S																
GC215	PRJNA616452	SAMN14490966	SRX8031708	SRR11454240	GC215_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC214	PRJNA616452	SAMN14490965	SRX8031707	SRR11454241	GC214_R1.fastq.gz																	64	R	R	R	4	S	R	I									0.25	S	S	S																
GC213	PRJNA616452	SAMN14490964	SRX8031706	SRR11454242	GC213_R1.fastq.gz									1000000.0	R	R	R					1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC212	PRJNA616452	SAMN14490963	SRX8031705	SRR11454243	GC212_R1.fastq.gz									4	R	R	R					8	R	R	R									1	S	S	S	0.25	S	S	S																
GC211	PRJNA616452	SAMN14490962	SRX8031704	SRR11454244	GC211_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S																
GC11	PRJNA616452	SAMN14490854	SRX8031703	SRR11454245	GC11_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	24	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC210	PRJNA616452	SAMN14490961	SRX8031702	SRR11454246	GC210_R1.fastq.gz									4	R	R	R									4	S	R	I					1	S	S	S	0.25	S	S	S																
GC21	PRJNA616452	SAMN14490960	SRX8031701	SRR11454247	GC21_R1.fastq.gz	32	R	R	R	256	R	R	R					64	R	R	R	64	R	R	R	16	R	R	R	0.25	S	R	S	1	S	S	S									6	S	S		16	R	R					
GC209	PRJNA616452	SAMN14490959	SRX8031700	SRR11454248	GC209_R1.fastq.gz									2	R	R	R					64	R	R	R									1	S	S	S	0.25	S	S	S																
GC208	PRJNA616452	SAMN14490958	SRX8031699	SRR11454249	GC208_R1.fastq.gz																													1	S	S	S	0.25	S	S	S													0.5		S	S
GC207	PRJNA616452	SAMN14490957	SRX8031698	SRR11454250	GC207_R1.fastq.gz									2	R	R	R					64	R	R	R									1	S	S	S	0.25	S	S	S																
GC206	PRJNA616452	SAMN14490956	SRX8031697	SRR11454251	GC206_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S																
GC205	PRJNA616452	SAMN14490955	SRX8031696	SRR11454252	GC205_R1.fastq.gz																	8	R	R	R									1	S	S	S	0.25	S	S	S																
GC204	PRJNA616452	SAMN14490954	SRX8031695	SRR11454253	GC204_R1.fastq.gz									4	R	R	R					64	R	R	R	64	R	R	R					1	S	S	S	0.25	S	S	S																
GC203	PRJNA616452	SAMN14490953	SRX8031694	SRR11454254	GC203_R1.fastq.gz									1000000.0	R	R	R																	1000000.0	R	R	R																	0.0		S	S
GC201	PRJNA616452	SAMN14490952	SRX8031693	SRR11454255	GC201_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S																
GC109	PRJNA616452	SAMN14490853	SRX8031692	SRR11454256	GC109_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	256	R	R	R	64	R	R	R	16	R	R	R	0.064	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC20	PRJNA616452	SAMN14490951	SRX8031691	SRR11454257	GC20_R1.fastq.gz	32	R	R	R	16	I	S	R	0.5	I	R	I	32	R	R	R	64	R	R	R	2	S	R	I	0.094	S	R	S	1	S	S	S									256	R	R		16	R	R					
GC2	PRJNA616452	SAMN14490950	SRX8031690	SRR11454258	GC2_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	24	R	R	R	32	R	R	R	4	S	R	I	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC199	PRJNA616452	SAMN14490949	SRX8031689	SRR11454259	GC199_R1.fastq.gz									4	R	R	R					64	R	R	R	64	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC198	PRJNA616452	SAMN14490948	SRX8031688	SRR11454260	GC198_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC197	PRJNA616452	SAMN14490947	SRX8031687	SRR11454261	GC197_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC196	PRJNA616452	SAMN14490946	SRX8031686	SRR11454262	GC196_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC195	PRJNA616452	SAMN14490945	SRX8031685	SRR11454263	GC195_R1.fastq.gz									4	R	R	R					64	R	R	R	16	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC194	PRJNA616452	SAMN14490944	SRX8031684	SRR11454264	GC194_R1.fastq.gz									4	R	R	R					64	R	R	R	64	R	R	R					16	R	R	R	0.25	S	S	S													0.5		S	S
GC193	PRJNA616452	SAMN14490943	SRX8031683	SRR11454265	GC193_R1.fastq.gz									4	R	R	R					4	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC192	PRJNA616452	SAMN14490942	SRX8031654	SRR11454266	GC192_R1.fastq.gz																	64	R	R	R	64	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC89	PRJNA616452	SAMN14491220	SRX8031681	SRR11454267	GC89_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	24	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC88	PRJNA616452	SAMN14491219	SRX8031680	SRR11454268	GC88_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	12	I	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC87	PRJNA616452	SAMN14491218	SRX8031679	SRR11454269	GC87_R1.fastq.gz	32	R	R	R	256	R	R	R					6	I	R	R	8	R	R	R	4	S	R	I	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC86	PRJNA616452	SAMN14491217	SRX8031678	SRR11454270	GC86_R1.fastq.gz	32	R	R	R	12	I	S	R					16	R	R	R	64	R	R	R					0.064	S	S	S	16	R	R	R									4	S	S		16	R	R					
GC85	PRJNA616452	SAMN14491216	SRX8031677	SRR11454271	GC85_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	64	R	R	R	64	R	R	R	64	R	R	R	0.5	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC84	PRJNA616452	SAMN14491215	SRX8031676	SRR11454272	GC84_R1.fastq.gz	32	R	R	R	16	I	S	R					32	R	R	R	8	R	R	R	4	S	R	I	0.094	S	R	S	16	R	R	R									256	R	R		2	S	S					
GC83	PRJNA616452	SAMN14491214	SRX8031675	SRR11454273	GC83_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	24	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC82	PRJNA616452	SAMN14491213	SRX8031674	SRR11454274	GC82_R1.fastq.gz	32	R	R	R	12	I	S	R					24	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	1	S	S	S									6	S	S		16	R	R					
GC81	PRJNA616452	SAMN14491212	SRX8031673	SRR11454275	GC81_R1.fastq.gz	32	R	R	R	6	S	S	S					12	I	R	R	16	R	R	R					0.032	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC132	PRJNA616452	SAMN14490879	SRX8031672	SRR11454276	GC132_R1.fastq.gz																	64	R	R	R	2	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC80	PRJNA616452	SAMN14491211	SRX8031671	SRR11454277	GC80_R1.fastq.gz	32	R	R	R	12	I	S	R					24	R	R	R	64	R	R	R	2	S	R	I	0.064	S	S	S	16	R	R	R									4	S	S		1	S	S					
GC8	PRJNA616452	SAMN14491210	SRX8031670	SRR11454278	GC8_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	16	R	R	R	64	R	R	R	4	S	R	I	0.032	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC79	PRJNA616452	SAMN14491209	SRX8031669	SRR11454279	GC79_R1.fastq.gz	32	R	R	R	12	I	S	R					16	R	R	R	64	R	R	R	2	S	R	I	0.064	S	S	S	16	R	R	R									4	S	S		1	S	S					
GC78	PRJNA616452	SAMN14491208	SRX8031668	SRR11454280	GC78_R1.fastq.gz	32	R	R	R	256	R	R	R					12	I	R	R	16	R	R	R					0.032	S	S	S	16	R	R	R									3	S	S		16	R	R					
GC77	PRJNA616452	SAMN14491207	SRX8031667	SRR11454281	GC77_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	6	I	R	R	16	R	R	R	16	R	R	R	0.064	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC76	PRJNA616452	SAMN14491206	SRX8031666	SRR11454282	GC76_R1.fastq.gz	32	R	R	R	256	R	R	R	4	R	R	R	48	R	R	R	64	R	R	R	4	S	R	I	0.094	S	R	S	16	R	R	R									256	R	R		16	R	R					
GC75	PRJNA616452	SAMN14491205	SRX8031665	SRR11454283	GC75_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	6	I	R	R	32	R	R	R	4	S	R	I	0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC74	PRJNA616452	SAMN14491204	SRX8031664	SRR11454284	GC74_R1.fastq.gz	32	R	R	R	6	S	S	S	4	R	R	R	16	R	R	R	64	R	R	R	16	R	R	R	0.064	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC73	PRJNA616452	SAMN14491203	SRX8031663	SRR11454285	GC73_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	12	I	R	R	64	R	R	R	16	R	R	R	0.064	S	S	S	16	R	R	R									256	R	R		16	R	R					
GC72	PRJNA616452	SAMN14491202	SRX8031662	SRR11454286	GC72_R1.fastq.gz	32	R	R	R	24	I	R	R	4	R	R	R	32	R	R	R	64	R	R	R	16	R	R	R	0.047	S	S	S	8	I	R	R									256	R	R		16	R	R					
GC131	PRJNA616452	SAMN14490878	SRX8031661	SRR11454287	GC131_R1.fastq.gz																	32	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC71	PRJNA616452	SAMN14491201	SRX8031660	SRR11454288	GC71_R1.fastq.gz	32	R	R	R	16	I	S	R	4	R	R	R	24	R	R	R	8	R	R	R					0.047	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC70	PRJNA616452	SAMN14491200	SRX8031659	SRR11454289	GC70_R1.fastq.gz	32	R	R	R	12	I	S	R	4	R	R	R	12	I	R	R	8	R	R	R	2	S	R	I	0.023	S	S	S	16	R	R	R									256	R	R		16	R	R					
